138|14/11/2001|999|3|80.39|137.22
138|27/11/2001|999|2|78.82|138.59
138|30/11/2001|999|2|78.82|138.59
138|04/12/2001|351|3|80.17|136.64
139|06/11/2001|999|2|16.34|20.42
139|14/12/2001|999|2|16.34|20.2
139|08/10/2001|999|2|16.46|20.42
139|27/10/2001|999|3|16.33|20.42
139|24/10/2001|999|3|16.33|20.42
140|27/11/2001|999|2|25.95|32.4
140|03/12/2001|999|3|25.65|32.06
140|06/10/2001|999|2|26.12|32.4
140|18/12/2001|999|4|26.87|31.74
141|03/11/2001|999|2|24.4|32.09
141|07/12/2001|999|3|24.84|31.56
141|15/12/2001|999|3|24.84|31.56
141|24/12/2001|999|2|24.4|31.75
141|24/12/2001|999|4|24.71|30.93
141|08/10/2001|999|4|24.98|31.26
141|23/10/2001|351|3|25.09|31.9
141|24/12/2001|351|3|24.84|31.56
142|27/11/2001|999|2|16.68|21.24
142|23/11/2001|999|4|17.89|20.82
142|08/10/2001|999|3|16.82|20.89
142|08/12/2001|999|2|16.68|21.2
142|15/12/2001|351|3|16.66|20.78
143|14/11/2001|999|3|16.73|21.08
143|27/11/2001|999|2|16.88|21.08
143|17/12/2001|999|3|16.69|20.86
143|23/11/2001|999|4|17.69|20.87
143|24/12/2001|999|2|16.88|20.86
143|27/12/2001|999|4|17.47|20.65
144|03/12/2001|999|4|6.9|7.63
144|14/12/2001|999|2|6.71|7.79
144|17/11/2001|999|2|6.71|7.8
144|28/12/2001|999|3|6.63|7.87
144|20/10/2001|999|4|6.98|7.7
144|10/10/2001|999|2|6.75|7.86
144|18/10/2001|999|2|6.75|7.86
144|18/10/2001|999|4|6.98|7.7
145|06/11/2001|999|2|10.59|11.71
145|17/12/2001|999|3|10.36|11.68
145|24/10/2001|999|3|10.46|11.91
146|07/12/2001|999|4|10.6|12.62
146|28/12/2001|999|2|10.41|12.88
146|18/10/2001|999|4|10.74|12.76
147|03/12/2001|999|2|6.3|7.94
147|14/12/2001|999|4|6.87|7.38
147|20/12/2001|999|2|6.3|7.94
147|08/10/2001|999|2|6.35|8.07
147|08/10/2001|999|4|6.95|7.51
147|18/10/2001|999|3|6.36|8.07
147|23/10/2001|999|4|6.95|7.51
147|02/10/2001|999|3|6.36|8.07
147|28/10/2001|999|4|6.95|7.51
148|02/12/2001|999|2|17.6|23.28
148|27/12/2001|999|3|17.92|23.14
148|04/12/2001|999|2|17.6|23.28
148|08/10/2001|999|4|17.56|22.01
148|27/11/2001|351|3|17.97|23.29
24|25/11/2001|999|4|41.19|62.48
25|14/10/2001|999|2|90|116.31
28|20/12/2001|351|3|159.81|207.74
29|08/11/2001|999|2|420.89|525.93
29|16/12/2001|351|3|421.14|540.52
42|20/12/2001|999|2|37.1|48.77
133|07/10/2001|999|2|25.82|33.44
14|25/10/2001|999|2|891.18|1207.28
14|25/12/2001|999|2|885.19|1213.21
15|29/12/2001|999|4|746.2|877.9
15|15/10/2001|999|3|809.24|925.93
16|23/12/2001|999|3|268.47|298.11
16|17/10/2001|999|4|251.71|283.5
19|10/12/2001|351|3|45.67|56.96
19|20/10/2001|351|3|46.12|57.26
22|13/10/2001|999|4|21.28|23.68
22|20/12/2001|999|2|17.46|25.05
24|14/12/2001|999|3|39.44|61.31
24|19/10/2001|999|4|41.17|62.77
25|13/12/2001|351|3|91.12|114.74
25|29/11/2001|999|4|91.11|112.8
29|28/10/2001|999|3|425.43|538.05
29|29/12/2001|999|2|420.89|528.88
31|03/12/2001|999|2|6.47|8.51
34|17/12/2001|351|3|33.44|42.25
36|18/10/2001|999|3|25.8|44.79
37|12/11/2001|999|4|47.65|60.2
37|20/12/2001|999|4|47.09|60.2
40|12/12/2001|999|2|36.94|48.56
40|13/12/2001|999|3|36.89|48.56
41|25/12/2001|999|2|37|48.65
47|13/10/2001|999|3|23.46|29.07
114|09/10/2001|999|3|15.03|18.96
114|02/12/2001|999|4|17.61|19.05
117|04/11/2001|999|2|7.3|9.29
118|20/10/2001|999|2|13.59|16.89
120|01/11/2001|999|4|10.75|51.68
121|07/12/2001|999|2|9.25|10.81
124|24/12/2001|999|2|16.06|18.16
125|16/10/2001|999|3|12.79|15.79
125|22/11/2001|999|4|13.19|15.74
126|29/11/2001|999|2|23|28.56
127|14/10/2001|999|2|31.84|89.64
129|20/10/2001|999|3|152.73|189.58
129|24/10/2001|999|2|149.33|193.37
129|03/12/2001|351|3|151.19|188.58
129|10/12/2001|351|3|151.19|188.58
130|21/10/2001|999|2|76.37|98.89
130|03/11/2001|999|4|83.09|95.67
131|23/12/2001|351|3|16.37|20.43
134|30/10/2001|999|4|18.77|21.69
135|02/12/2001|999|4|43.85|51.85
139|02/12/2001|351|3|16.16|20.2
145|24/12/2001|999|3|10.36|11.68
145|02/10/2001|999|3|10.46|11.91
